branch,path,raw_url,sha (blob id),size (bytes)
main,README.md,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/main/README.md,9734af7a4f7afbfd28f624e8597ff33a8f7f1abc,3757
main,RELEASE_NOTES.md,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/main/RELEASE_NOTES.md,85c1d1489ae9c128edb7681a4f9dffe85848ab04,3363
main,admin/code_profiling.txt,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/main/admin/code_profiling.txt,7ba522df49383b2bad593bc20588baaa7f8330ca,4658
main,admin/mini_conda_01.yml,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/main/admin/mini_conda_01.yml,40570dc2022348222077ca013861c8cd366b4252,2882
main,admin/name_and_coding_conventions_v01.md,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/main/admin/name_and_coding_conventions_v01.md,83316cc542358477de4686e07615b6e0f62540e4,1462
main,admin/notes.txt,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/main/admin/notes.txt,ce6344b23ccfcb1e79d8476aea62531fb68d3844,43513
main,admin/old/mini_conda_01_gpt.yml,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/main/admin/old/mini_conda_01_gpt.yml,a7dabfb1d814efec2b58881b3c54d1495cf80716,1314
main,admin/old/mini_conda_01_old.yml,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/main/admin/old/mini_conda_01_old.yml,dc1aa2becf54d880ab27c58613676da6a6660800,2208
main,admin/prompts.txt,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/main/admin/prompts.txt,f6cfc657ef86f37a683cd13b20790a2dbe75926d,4702
main,admin/testing_protocol_and_notes.md,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/main/admin/testing_protocol_and_notes.md,57f993dd9f42198de1ea55465e32ed1092a947ed,4124
main,admin/todo_list.py,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/main/admin/todo_list.py,f5a9b3f12c2a57b591b2ef91d3b66b7750dd6186,3193
main,admin/validation_rules.md,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/main/admin/validation_rules.md,7f5b990fdc4a32d45767ae7280bce0adb7ad5108,3156
main,archive/chat_gpt_app_util_refactor/app_util_orig.py,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/main/archive/chat_gpt_app_util_refactor/app_util_orig.py,eb65b38ba93eab59c448e87d7e73f642c0d70fa8,19756
main,archive/chat_gpt_app_util_refactor/db_patch_util_gpt.py,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/main/archive/chat_gpt_app_util_refactor/db_patch_util_gpt.py,402abcbb5db95eb1b885d18f70526f762449e1f3,3089
main,archive/chat_gpt_app_util_refactor/file_upload_util_gpt.py,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/main/archive/chat_gpt_app_util_refactor/file_upload_util_gpt.py,69e88820140f75490f8fac611fa56274ab966968,2071
main,archive/chat_gpt_app_util_refactor/form_integration_gpt.py,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/main/archive/chat_gpt_app_util_refactor/form_integration_gpt.py,3bba95a80133ed6170ede1c22f0783992a4ee84d,4463
main,archive/chat_gpt_app_util_refactor/misc_or_ambiguous_gpt.py,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/main/archive/chat_gpt_app_util_refactor/misc_or_ambiguous_gpt.py,84a53b6c1bf602deb1ff45f00aba7497e644ceec,2877
main,archive/chat_gpt_app_util_refactor/sector_util_gpt.py,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/main/archive/chat_gpt_app_util_refactor/sector_util_gpt.py,8a59598ac1ddcc8d640dc17e13138544b37292fb,11279
main,archive/no_long_in_use/routes_outdated.py,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/main/archive/no_long_in_use/routes_outdated.py,69daa212a45fccb5d3e899f3dd9f684b0955cdb0,2053
main,archive/no_long_in_use/wtforms_related.py,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/main/archive/no_long_in_use/wtforms_related.py,3de370e6f1f144415e3f6cdd7415c21450c75eca,3442
main,archive/old/app_util.py,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/main/archive/old/app_util.py,b02b321db1100b5da2657d5faa4ebf5362bbcdcf,764
main,archive/old/app_util_old.py,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/main/archive/old/app_util_old.py,eb65b38ba93eab59c448e87d7e73f642c0d70fa8,19756
main,feedback_forms/current_versions/dairy_digester_operator_feedback_v001.xlsx,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/main/feedback_forms/current_versions/dairy_digester_operator_feedback_v001.xlsx,2988ee9217c2d22504b53414784a00903f9a3e01,27079
main,feedback_forms/current_versions/dairy_digester_operator_feedback_v002.xlsx,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/main/feedback_forms/current_versions/dairy_digester_operator_feedback_v002.xlsx,2f861a59a2c32c6e7a0882c494a6cb9d165592d0,90197
main,feedback_forms/current_versions/dairy_digester_operator_feedback_v003.xlsx,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/main/feedback_forms/current_versions/dairy_digester_operator_feedback_v003.xlsx,bb2781a57a6b088177ad69f85cb0cc271a95e642,93876
main,feedback_forms/current_versions/energy_feedback_vs_air_campain_feedback/0176_out.xlsx,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/main/feedback_forms/current_versions/energy_feedback_vs_air_campain_feedback/0176_out.xlsx,f435edc0815ff69034c3e3d9e277c97ae16c6f56,42993
main,feedback_forms/current_versions/energy_feedback_vs_air_campain_feedback/Methane Plume Detection; Follow-up Requested INC-176.msg,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/main/feedback_forms/current_versions/energy_feedback_vs_air_campain_feedback/Methane Plume Detection; Follow-up Requested INC-176.msg,9c7aa3a4839932f9c926872abc3fe776cd9a70c1,1367552
main,feedback_forms/current_versions/energy_feedback_vs_air_campain_feedback/comparison of air capaign followup form to revised energy form.docx,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/main/feedback_forms/current_versions/energy_feedback_vs_air_campain_feedback/comparison of air capaign followup form to revised energy form.docx,2559f1ebfda42de8f5076cdc44d42c9581368d74,16720
main,feedback_forms/current_versions/energy_feedback_vs_air_campain_feedback/energy_operator_feedback_v002.xlsx,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/main/feedback_forms/current_versions/energy_feedback_vs_air_campain_feedback/energy_operator_feedback_v002.xlsx,0e6a3b0e77301d8af852d59dd02481375c541b39,84067
main,feedback_forms/current_versions/energy_operator_feedback_v003.xlsx,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/main/feedback_forms/current_versions/energy_operator_feedback_v003.xlsx,8c4356129092e90800b655fbccf7c2cb5f58c230,82215
main,feedback_forms/current_versions/excel_macros_023.xlsm,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/main/feedback_forms/current_versions/excel_macros_023.xlsm,db0102413e83461ffaf91acd3503639f5391add3,93193
main,feedback_forms/current_versions/generic_operator_feedback_v001.xlsx,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/main/feedback_forms/current_versions/generic_operator_feedback_v001.xlsx,281e977b2b4f84cef4a8d23340e6125dfce545e4,83923
main,feedback_forms/current_versions/images/CARB_logo.png,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/main/feedback_forms/current_versions/images/CARB_logo.png,db4483734e165a5d1a0783f00dad6607008ddc82,23135
main,feedback_forms/current_versions/images/Satellite Nilesat Clip art - Satellites in space png download - 3144_3237 - Free Transparent____.png,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/main/feedback_forms/current_versions/images/Satellite Nilesat Clip art - Satellites in space png download - 3144_3237 - Free Transparent____.png,e31c35bb70ea6fefb2e878e1306354f763b09637,456590
main,feedback_forms/current_versions/images/carb_logo_no_subtitle.jpg,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/main/feedback_forms/current_versions/images/carb_logo_no_subtitle.jpg,f171dd7b3ef52168af365e5db8e4fda882539582,17467
